GPULab
IDLab GPULab
L

Jobs

All Jobs
My Jobs

    Create Job

Live

Clusters

        Slaves

Job 616aa688-b6f8-11ea-9602-87a757fa3c32 RUNNING
Creator
lbagotua
Project
explore_option
Name
dqn_breakout
Description
General Info
Logs
Debugging Logs
Usage Graphs
Raw Job JSON
Job Description
dqn_breakout
Requested Resources:

    # CPU's: 4
    # GPU's: 1
    Memory: 32000 MB
    Minimum CUDA driver version: 10

Docker:
Image: gitlab+deploy-token-197:pVdPsj5atFfJS55NnvpC@gitlab.ilabt.imec.be:4567/lbagot/explore_option:dqn_breakout
Command:pwd
User: -
Data mounts:

    is mounted to /project/

Job Status

    Created on June 25, 2020 5:27 PM
    Queued on June 25, 2020 5:27 PM
    Assigned on June 25, 2020 5:27 PM
    Started on June 25, 2020 5:27 PM

    Running ...

Job Execution Environment
Summary: 7A
Cluster: 7
Slave: dgx2-idlab
SSH: HV7N2PN4@dgx2.idlab.uantwerpen.be

2020-06-25T15:27:38.315191048Z 2020-06-25 15:27:38,314 - root - INFO: steps 0, 57456219.18 steps/s
2020-06-27T02:52:39.849597700Z 2020-06-27 02:52:39,849 - root - INFO: steps 5234000, 49.41 steps/s
2020-06-27T02:52:59.629295742Z 2020-06-27 02:52:59,628 - root - INFO: steps 5235000, 50.56 steps/s
2020-06-27T02:53:09.974889262Z 2020-06-27 02:53:09,974 - root - INFO: steps 5235523, episodic_return_train 226.0
2020-06-27T02:53:19.536511073Z 2020-06-27 02:53:19,536 - root - INFO: steps 5236000, 50.23 steps/s
2020-06-27T02:53:39.366574873Z 2020-06-27 02:53:39,366 - root - INFO: steps 5237000, 50.43 steps/s
2020-06-27T02:53:49.220363142Z 2020-06-27 02:53:49,219 - root - INFO: steps 5237496, episodic_return_train 192.0
2020-06-27T02:53:59.232314165Z 2020-06-27 02:53:59,231 - root - INFO: steps 5238000, 50.34 steps/s
2020-06-27T02:54:19.154402253Z 2020-06-27 02:54:19,153 - root - INFO: steps 5239000, 50.20 steps/s
2020-06-27T02:54:35.965263012Z 2020-06-27 02:54:35,964 - root - INFO: steps 5239855, episodic_return_train 380.0
2020-06-27T02:54:38.879661032Z 2020-06-27 02:54:38,879 - root - INFO: steps 5240000, 50.70 steps/s
2020-06-27T02:54:58.630762382Z 2020-06-27 02:54:58,630 - root - INFO: steps 5241000, 50.63 steps/s
2020-06-27T02:55:18.399081839Z 2020-06-27 02:55:18,398 - root - INFO: steps 5242000, 50.59 steps/s
2020-06-27T02:55:38.614902218Z 2020-06-27 02:55:38,614 - root - INFO: steps 5243000, 49.47 steps/s
2020-06-27T02:56:02.061273050Z 2020-06-27 02:56:02,060 - root - INFO: steps 5244000, 42.65 steps/s
2020-06-27T02:56:25.133502397Z 2020-06-27 02:56:25,132 - root - INFO: steps 5245000, 43.34 steps/s
2020-06-27T02:56:27.865778238Z 2020-06-27 02:56:27,865 - root - INFO: steps 5245119, episodic_return_train 397.0
2020-06-27T02:56:49.004390164Z 2020-06-27 02:56:49,003 - root - INFO: steps 5246000, 41.89 steps/s
2020-06-27T02:57:12.288080498Z 2020-06-27 02:57:12,287 - root - INFO: steps 5246995, episodic_return_train 271.0
2020-06-27T02:57:12.466549748Z 2020-06-27 02:57:12,466 - root - INFO: steps 5247000, 42.62 steps/s
2020-06-27T02:57:35.480978757Z 2020-06-27 02:57:35,480 - root - INFO: steps 5248000, 43.45 steps/s
2020-06-27T02:57:58.698869117Z 2020-06-27 02:57:58,698 - root - INFO: steps 5249000, 43.07 steps/s
2020-06-27T02:58:02.523325528Z 2020-06-27 02:58:02,522 - root - INFO: steps 5249164, episodic_return_train 337.0
2020-06-27T02:58:21.107455077Z 2020-06-27 02:58:21,107 - root - INFO: steps 5250000, 44.63 steps/s
2020-06-27T02:58:40.197673380Z 2020-06-27 02:58:40,197 - root - INFO: steps 5250942, episodic_return_train 369.0
2020-06-27T02:58:41.642518113Z 2020-06-27 02:58:41,642 - root - INFO: steps 5251000, 48.70 steps/s
2020-06-27T02:59:03.196302085Z 2020-06-27 02:59:03,195 - root - INFO: steps 5252000, 46.40 steps/s
2020-06-27T02:59:23.545853018Z 2020-06-27 02:59:23,545 - root - INFO: steps 5253000, 49.14 steps/s
2020-06-27T02:59:30.181210656Z 2020-06-27 02:59:30,180 - root - INFO: steps 5253336, episodic_return_train 440.0
2020-06-27T02:59:43.291350826Z 2020-06-27 02:59:43,290 - root - INFO: steps 5254000, 50.65 steps/s
2020-06-27T03:00:03.073208935Z 2020-06-27 03:00:03,072 - root - INFO: steps 5255000, 50.55 steps/s
2020-06-27T03:00:11.412804801Z 2020-06-27 03:00:11,412 - root - INFO: steps 5255423, episodic_return_train 382.0
2020-06-27T03:00:22.812082635Z 2020-06-27 03:00:22,811 - root - INFO: steps 5256000, 50.66 steps/s
2020-06-27T03:00:44.503478782Z 2020-06-27 03:00:44,502 - root - INFO: steps 5257000, 46.10 steps/s
2020-06-27T03:00:54.908884336Z 2020-06-27 03:00:54,908 - root - INFO: steps 5257438, episodic_return_train 367.0
2020-06-27T03:01:07.971346596Z 2020-06-27 03:01:07,970 - root - INFO: steps 5258000, 42.61 steps/s
2020-06-27T03:01:22.890745209Z 2020-06-27 03:01:22,890 - root - INFO: steps 5258754, episodic_return_train 178.0
2020-06-27T03:01:27.827682096Z 2020-06-27 03:01:27,827 - root - INFO: steps 5259000, 50.36 steps/s
2020-06-27T03:01:49.486785771Z 2020-06-27 03:01:49,486 - root - INFO: steps 5260000, 46.17 steps/s
2020-06-27T03:01:57.434276478Z 2020-06-27 03:01:57,433 - root - INFO: steps 5260340, episodic_return_train 300.0
2020-06-27T03:02:12.774883423Z 2020-06-27 03:02:12,774 - root - INFO: steps 5261000, 42.94 steps/s
2020-06-27T03:02:27.771014620Z 2020-06-27 03:02:27,770 - root - INFO: steps 5261690, episodic_return_train 230.0
2020-06-27T03:02:33.991560684Z 2020-06-27 03:02:33,991 - root - INFO: steps 5262000, 47.13 steps/s
2020-06-27T03:02:53.861300982Z 2020-06-27 03:02:53,860 - root - INFO: steps 5263000, 50.33 steps/s
2020-06-27T03:02:56.718412052Z 2020-06-27 03:02:56,718 - root - INFO: steps 5263147, episodic_return_train 196.0
2020-06-27T03:03:13.709441436Z 2020-06-27 03:03:13,708 - root - INFO: steps 5264000, 50.38 steps/s
2020-06-27T03:03:33.584294211Z 2020-06-27 03:03:33,583 - root - INFO: steps 5265000, 50.32 steps/s
2020-06-27T03:03:37.029698338Z 2020-06-27 03:03:37,029 - root - INFO: steps 5265174, episodic_return_train 347.0
2020-06-27T03:03:53.631171030Z 2020-06-27 03:03:53,630 - root - INFO: steps 5266000, 49.88 steps/s
2020-06-27T03:04:15.261293565Z 2020-06-27 03:04:15,260 - root - INFO: steps 5267000, 46.23 steps/s
2020-06-27T03:04:21.942387686Z 2020-06-27 03:04:21,942 - root - INFO: steps 5267283, episodic_return_train 412.0
2020-06-27T03:04:39.055912052Z 2020-06-27 03:04:39,055 - root - INFO: steps 5268000, 42.03 steps/s
2020-06-27T03:05:02.532516021Z 2020-06-27 03:05:02,532 - root - INFO: steps 5269000, 42.60 steps/s
2020-06-27T03:05:14.000858610Z 2020-06-27 03:05:14,000 - root - INFO: steps 5269496, episodic_return_train 351.0
2020-06-27T03:05:25.668409381Z 2020-06-27 03:05:25,667 - root - INFO: steps 5270000, 43.22 steps/s
2020-06-27T03:05:49.577121222Z 2020-06-27 03:05:49,576 - root - INFO: steps 5271000, 41.83 steps/s
2020-06-27T03:05:52.337548033Z 2020-06-27 03:05:52,337 - root - INFO: steps 5271113, episodic_return_train 120.0
2020-06-27T03:06:12.927100964Z 2020-06-27 03:06:12,926 - root - INFO: steps 5272000, 42.83 steps/s
2020-06-27T03:06:31.514002063Z 2020-06-27 03:06:31,513 - root - INFO: steps 5272784, episodic_return_train 175.0
2020-06-27T03:06:36.685830986Z 2020-06-27 03:06:36,685 - root - INFO: steps 5273000, 42.09 steps/s
2020-06-27T03:06:59.877506753Z 2020-06-27 03:06:59,877 - root - INFO: steps 5274000, 43.12 steps/s
2020-06-27T03:07:05.337290179Z 2020-06-27 03:07:05,336 - root - INFO: steps 5274235, episodic_return_train 190.0
2020-06-27T03:07:23.412747611Z 2020-06-27 03:07:23,412 - root - INFO: steps 5275000, 42.49 steps/s
2020-06-27T03:07:47.352390393Z 2020-06-27 03:07:47,351 - root - INFO: steps 5276000, 41.77 steps/s
2020-06-27T03:07:58.115692573Z 2020-06-27 03:07:58,115 - root - INFO: steps 5276463, episodic_return_train 374.0
2020-06-27T03:08:10.905088056Z 2020-06-27 03:08:10,904 - root - INFO: steps 5277000, 42.46 steps/s
2020-06-27T03:08:32.209314411Z 2020-06-27 03:08:32,208 - root - INFO: steps 5278000, 46.94 steps/s
2020-06-27T03:08:53.134490951Z 2020-06-27 03:08:53,133 - root - INFO: steps 5279000, 47.79 steps/s
2020-06-27T03:09:01.092397479Z 2020-06-27 03:09:01,091 - root - INFO: steps 5279402, episodic_return_train 406.0
2020-06-27T03:09:13.958054617Z 2020-06-27 03:09:13,957 - root - INFO: steps 5280000, 48.02 steps/s
2020-06-27T03:09:37.038617895Z 2020-06-27 03:09:37,038 - root - INFO: steps 5281000, 43.33 steps/s
2020-06-27T03:09:47.108276630Z 2020-06-27 03:09:47,107 - root - INFO: steps 5281503, episodic_return_train 381.0
2020-06-27T03:09:57.037322067Z 2020-06-27 03:09:57,036 - root - INFO: steps 5282000, 50.00 steps/s
2020-06-27T03:10:17.597420990Z 2020-06-27 03:10:17,597 - root - INFO: steps 5283000, 48.64 steps/s
2020-06-27T03:10:39.378399044Z 2020-06-27 03:10:39,377 - root - INFO: steps 5284000, 45.91 steps/s
2020-06-27T03:10:43.487149732Z 2020-06-27 03:10:43,486 - root - INFO: steps 5284194, episodic_return_train 415.0
2020-06-27T03:11:00.305477018Z 2020-06-27 03:11:00,305 - root - INFO: steps 5285000, 47.79 steps/s
2020-06-27T03:11:20.273681341Z 2020-06-27 03:11:20,273 - root - INFO: steps 5286000, 50.08 steps/s
2020-06-27T03:11:27.437166613Z 2020-06-27 03:11:27,436 - root - INFO: steps 5286308, episodic_return_train 403.0
2020-06-27T03:11:43.771278074Z 2020-06-27 03:11:43,770 - root - INFO: steps 5287000, 42.56 steps/s
2020-06-27T03:12:03.918584934Z 2020-06-27 03:12:03,918 - root - INFO: steps 5288000, 49.64 steps/s
2020-06-27T03:12:05.891253799Z 2020-06-27 03:12:05,890 - root - INFO: steps 5288101, episodic_return_train 362.0
2020-06-27T03:12:23.837764648Z 2020-06-27 03:12:23,837 - root - INFO: steps 5289000, 50.20 steps/s
2020-06-27T03:12:35.975856977Z 2020-06-27 03:12:35,975 - root - INFO: steps 5289607, episodic_return_train 317.0
2020-06-27T03:12:44.953561480Z 2020-06-27 03:12:44,953 - root - INFO: steps 5290000, 47.36 steps/s
2020-06-27T03:13:05.346508028Z 2020-06-27 03:13:05,346 - root - INFO: steps 5291000, 49.04 steps/s
2020-06-27T03:13:18.069963658Z 2020-06-27 03:13:18,069 - root - INFO: steps 5291640, episodic_return_train 409.0
2020-06-27T03:13:25.211585153Z 2020-06-27 03:13:25,211 - root - INFO: steps 5292000, 50.34 steps/s
2020-06-27T03:13:45.088051444Z 2020-06-27 03:13:45,087 - root - INFO: steps 5293000, 50.31 steps/s
2020-06-27T03:13:49.532317909Z 2020-06-27 03:13:49,531 - root - INFO: steps 5293227, episodic_return_train 414.0
2020-06-27T03:14:05.024591522Z 2020-06-27 03:14:05,024 - root - INFO: steps 5294000, 50.16 steps/s
2020-06-27T03:14:26.212734961Z 2020-06-27 03:14:26,212 - root - INFO: steps 5295000, 47.20 steps/s
2020-06-27T03:14:46.984938089Z 2020-06-27 03:14:46,984 - root - INFO: steps 5296000, 48.14 steps/s
2020-06-27T03:14:58.126329017Z 2020-06-27 03:14:58,125 - root - INFO: steps 5296559, episodic_return_train 404.0
2020-06-27T03:15:06.927839396Z 2020-06-27 03:15:06,927 - root - INFO: steps 5297000, 50.14 steps/s
2020-06-27T03:15:26.827145194Z 2020-06-27 03:15:26,826 - root - INFO: steps 5298000, 50.25 steps/s
2020-06-27T03:15:43.421244115Z 2020-06-27 03:15:43,420 - root - INFO: steps 5298837, episodic_return_train 349.0
2020-06-27T03:15:46.672497627Z 2020-06-27 03:15:46,672 - root - INFO: steps 5299000, 50.39 steps/s
2020-06-27T03:16:06.557888932Z 2020-06-27 03:16:06,557 - root - INFO: steps 5300000, 50.29 steps/s
2020-06-27T03:16:26.495174245Z 2020-06-27 03:16:26,494 - root - INFO: steps 5301000, 50.16 steps/s
2020-06-27T03:16:34.032249756Z 2020-06-27 03:16:34,031 - root - INFO: steps 5301367, episodic_return_train 244.0
2020-06-27T03:16:47.058195968Z 2020-06-27 03:16:47,057 - root - INFO: steps 5302000, 48.63 steps/s
2020-06-27T03:17:10.747694067Z 2020-06-27 03:17:10,747 - root - INFO: steps 5303000, 42.21 steps/s
2020-06-27T03:17:11.120388122Z 2020-06-27 03:17:11,120 - root - INFO: steps 5303016, episodic_return_train 129.0
2020-06-27T03:17:31.567724624Z 2020-06-27 03:17:31,567 - root - INFO: steps 5304000, 48.03 steps/s
2020-06-27T03:17:51.372774138Z 2020-06-27 03:17:51,372 - root - INFO: steps 5305000, 50.49 steps/s
2020-06-27T03:18:11.498111400Z 2020-06-27 03:18:11,497 - root - INFO: steps 5306000, 49.69 steps/s
2020-06-27T03:18:15.473496939Z 2020-06-27 03:18:15,473 - root - INFO: steps 5306200, episodic_return_train 407.0
2020-06-27T03:18:32.100129317Z 2020-06-27 03:18:32,099 - root - INFO: steps 5307000, 48.54 steps/s
2020-06-27T03:18:51.994569395Z 2020-06-27 03:18:51,994 - root - INFO: steps 5308000, 50.27 steps/s
2020-06-27T03:18:52.391660997Z 2020-06-27 03:18:52,391 - root - INFO: steps 5308022, episodic_return_train 374.0
2020-06-27T03:19:11.847469426Z 2020-06-27 03:19:11,846 - root - INFO: steps 5309000, 50.37 steps/s
2020-06-27T03:19:31.629051540Z 2020-06-27 03:19:31,628 - root - INFO: steps 5310000, 50.55 steps/s
2020-06-27T03:19:34.874926033Z 2020-06-27 03:19:34,874 - root - INFO: steps 5310166, episodic_return_train 398.0
2020-06-27T03:19:52.983633137Z 2020-06-27 03:19:52,983 - root - INFO: steps 5311000, 46.83 steps/s
2020-06-27T03:20:15.366509739Z 2020-06-27 03:20:15,366 - root - INFO: steps 5312000, 44.68 steps/s
2020-06-27T03:20:35.186890620Z 2020-06-27 03:20:35,186 - root - INFO: steps 5313000, 50.45 steps/s
2020-06-27T03:20:55.061353904Z 2020-06-27 03:20:55,060 - root - INFO: steps 5314000, 50.32 steps/s
2020-06-27T03:21:15.614183772Z 2020-06-27 03:21:15,613 - root - INFO: steps 5315000, 48.66 steps/s
2020-06-27T03:21:35.882036371Z 2020-06-27 03:21:35,881 - root - INFO: steps 5316000, 49.34 steps/s
2020-06-27T03:21:42.407311178Z 2020-06-27 03:21:42,406 - root - INFO: steps 5316326, episodic_return_train 417.0
2020-06-27T03:21:57.134237290Z 2020-06-27 03:21:57,133 - root - INFO: steps 5317000, 47.05 steps/s
2020-06-27T03:22:18.977734241Z 2020-06-27 03:22:18,977 - root - INFO: steps 5318000, 45.78 steps/s
2020-06-27T03:22:40.510348500Z 2020-06-27 03:22:40,509 - root - INFO: steps 5319000, 46.44 steps/s
2020-06-27T03:22:50.363864777Z 2020-06-27 03:22:50,363 - root - INFO: steps 5319461, episodic_return_train 427.0
2020-06-27T03:23:01.939271824Z 2020-06-27 03:23:01,938 - root - INFO: steps 5320000, 46.67 steps/s
2020-06-27T03:23:01.939271824Z 2020-06-27 03:23:01,938 - root - INFO: steps 5320000, 46.67 steps/s
2020-06-27T03:23:25.567696767Z 2020-06-27 03:23:25,567 - root - INFO: steps 5321000, 42.32 steps/s
2020-06-27T03:23:35.086677265Z 2020-06-27 03:23:35,086 - root - INFO: steps 5321401, episodic_return_train 203.0
2020-06-27T03:23:49.395760071Z 2020-06-27 03:23:49,395 - root - INFO: steps 5322000, 41.97 steps/s
2020-06-27T03:24:12.103718667Z 2020-06-27 03:24:12,103 - root - INFO: steps 5323000, 44.04 steps/s
2020-06-27T03:24:32.023411370Z 2020-06-27 03:24:32,023 - root - INFO: steps 5324000, 50.20 steps/s
2020-06-27T03:24:52.030065469Z 2020-06-27 03:24:52,029 - root - INFO: steps 5325000, 49.98 steps/s
2020-06-27T03:24:55.620048895Z 2020-06-27 03:24:55,619 - root - INFO: steps 5325181, episodic_return_train 372.0
2020-06-27T03:25:12.056138420Z 2020-06-27 03:25:12,055 - root - INFO: steps 5326000, 49.94 steps/s
2020-06-27T03:25:32.039511985Z 2020-06-27 03:25:32,039 - root - INFO: steps 5327000, 50.04 steps/s
2020-06-27T03:25:55.091404468Z 2020-06-27 03:25:55,090 - root - INFO: steps 5328000, 43.38 steps/s
2020-06-27T03:26:18.882461407Z 2020-06-27 03:26:18,881 - root - INFO: steps 5329000, 42.03 steps/s
2020-06-27T03:26:28.888399449Z 2020-06-27 03:26:28,887 - root - INFO: steps 5329456, episodic_return_train 423.0
2020-06-27T03:26:39.769870969Z 2020-06-27 03:26:39,769 - root - INFO: steps 5330000, 47.88 steps/s
2020-06-27T03:26:59.850394407Z 2020-06-27 03:26:59,849 - root - INFO: steps 5331000, 49.80 steps/s
2020-06-27T03:27:07.074551200Z 2020-06-27 03:27:07,074 - root - INFO: steps 5331366, episodic_return_train 333.0
2020-06-27T03:27:19.790698599Z 2020-06-27 03:27:19,790 - root - INFO: steps 5332000, 50.15 steps/s
2020-06-27T03:27:39.779275327Z 2020-06-27 03:27:39,778 - root - INFO: steps 5333000, 50.03 steps/s
2020-06-27T03:27:45.682260965Z 2020-06-27 03:27:45,681 - root - INFO: steps 5333298, episodic_return_train 380.0
2020-06-27T03:27:59.744532797Z 2020-06-27 03:27:59,744 - root - INFO: steps 5334000, 50.09 steps/s
2020-06-27T03:28:19.742091528Z 2020-06-27 03:28:19,741 - root - INFO: steps 5335000, 50.01 steps/s
2020-06-27T03:28:39.729492821Z 2020-06-27 03:28:39,729 - root - INFO: steps 5336000, 50.03 steps/s
2020-06-27T03:28:43.201978849Z 2020-06-27 03:28:43,201 - root - INFO: steps 5336174, episodic_return_train 427.0
2020-06-27T03:29:01.234480764Z 2020-06-27 03:29:01,234 - root - INFO: steps 5337000, 46.50 steps/s
2020-06-27T03:29:22.892680255Z 2020-06-27 03:29:22,892 - root - INFO: steps 5338000, 46.17 steps/s
2020-06-27T03:29:42.792754913Z 2020-06-27 03:29:42,792 - root - INFO: steps 5338936, episodic_return_train 415.0
2020-06-27T03:29:44.065118847Z 2020-06-27 03:29:44,064 - root - INFO: steps 5339000, 47.23 steps/s
2020-06-27T03:30:04.006231056Z 2020-06-27 03:30:04,005 - root - INFO: steps 5340000, 50.15 steps/s
2020-06-27T03:30:14.709587021Z 2020-06-27 03:30:14,709 - root - INFO: steps 5340538, episodic_return_train 167.0
2020-06-27T03:30:23.934354047Z 2020-06-27 03:30:23,933 - root - INFO: steps 5341000, 50.18 steps/s
2020-06-27T03:30:43.906523069Z 2020-06-27 03:30:43,906 - root - INFO: steps 5342000, 50.07 steps/s
2020-06-27T03:30:59.090980513Z 2020-06-27 03:30:59,090 - root - INFO: steps 5342764, episodic_return_train 333.0
2020-06-27T03:31:03.823206911Z 2020-06-27 03:31:03,822 - root - INFO: steps 5343000, 50.21 steps/s
2020-06-27T03:31:27.546570129Z 2020-06-27 03:31:27,546 - root - INFO: steps 5344000, 42.15 steps/s
2020-06-27T03:31:32.593698183Z 2020-06-27 03:31:32,593 - root - INFO: steps 5344224, episodic_return_train 169.0
2020-06-27T03:31:50.858321683Z 2020-06-27 03:31:50,857 - root - INFO: steps 5345000, 42.90 steps/s
2020-06-27T03:31:58.469120068Z 2020-06-27 03:31:58,468 - root - INFO: steps 5345322, episodic_return_train 58.0
2020-06-27T03:32:14.549596871Z 2020-06-27 03:32:14,549 - root - INFO: steps 5346000, 42.21 steps/s
2020-06-27T03:32:37.920228130Z 2020-06-27 03:32:37,919 - root - INFO: steps 5347000, 42.79 steps/s
2020-06-27T03:32:43.389693354Z 2020-06-27 03:32:43,389 - root - INFO: steps 5347235, episodic_return_train 351.0
2020-06-27T03:33:01.490456847Z 2020-06-27 03:33:01,489 - root - INFO: steps 5348000, 42.43 steps/s
2020-06-27T03:33:25.046966659Z 2020-06-27 03:33:25,046 - root - INFO: steps 5349000, 42.45 steps/s
2020-06-27T03:33:31.515614532Z 2020-06-27 03:33:31,515 - root - INFO: steps 5349270, episodic_return_train 428.0
2020-06-27T03:33:48.897120873Z 2020-06-27 03:33:48,896 - root - INFO: steps 5350000, 41.93 steps/s
2020-06-27T03:34:12.721396266Z 2020-06-27 03:34:12,720 - root - INFO: steps 5351000, 41.97 steps/s
2020-06-27T03:34:17.194375513Z 2020-06-27 03:34:17,194 - root - INFO: steps 5351225, episodic_return_train 327.0
2020-06-27T03:34:35.540926769Z 2020-06-27 03:34:35,540 - root - INFO: steps 5352000, 43.82 steps/s
2020-06-27T03:34:58.747938721Z 2020-06-27 03:34:58,747 - root - INFO: steps 5353000, 43.09 steps/s
2020-06-27T03:35:11.011264275Z 2020-06-27 03:35:11,010 - root - INFO: steps 5353524, episodic_return_train 368.0
2020-06-27T03:35:21.958295442Z 2020-06-27 03:35:21,957 - root - INFO: steps 5354000, 43.09 steps/s
2020-06-27T03:35:40.814041204Z 2020-06-27 03:35:40,813 - root - INFO: steps 5354945, episodic_return_train 136.0
2020-06-27T03:35:41.930314295Z 2020-06-27 03:35:41,929 - root - INFO: steps 5355000, 50.07 steps/s
2020-06-27T03:36:02.939623106Z 2020-06-27 03:36:02,939 - root - INFO: steps 5356000, 47.60 steps/s
2020-06-27T03:36:11.384236007Z 2020-06-27 03:36:11,383 - root - INFO: steps 5356414, episodic_return_train 119.0
2020-06-27T03:36:23.157807055Z 2020-06-27 03:36:23,157 - root - INFO: steps 5357000, 49.46 steps/s
2020-06-27T03:36:36.101364346Z 2020-06-27 03:36:36,100 - root - INFO: steps 5357649, episodic_return_train 73.0
2020-06-27T03:36:43.266930051Z 2020-06-27 03:36:43,266 - root - INFO: steps 5358000, 49.73 steps/s
2020-06-27T03:37:04.537309630Z 2020-06-27 03:37:04,536 - root - INFO: steps 5358883, episodic_return_train 61.0
2020-06-27T03:37:07.267991346Z 2020-06-27 03:37:07,267 - root - INFO: steps 5359000, 41.67 steps/s
2020-06-27T03:37:30.148474941Z 2020-06-27 03:37:30,147 - root - INFO: steps 5360000, 43.71 steps/s
2020-06-27T03:37:49.939492084Z 2020-06-27 03:37:49,939 - root - INFO: steps 5360994, episodic_return_train 378.0
2020-06-27T03:37:50.096671664Z 2020-06-27 03:37:50,096 - root - INFO: steps 5361000, 50.13 steps/s
2020-06-27T03:38:09.885334418Z 2020-06-27 03:38:09,884 - root - INFO: steps 5362000, 50.53 steps/s
2020-06-27T03:38:20.809020959Z 2020-06-27 03:38:20,808 - root - INFO: steps 5362555, episodic_return_train 103.0
2020-06-27T03:38:29.680985026Z 2020-06-27 03:38:29,680 - root - INFO: steps 5363000, 50.52 steps/s
2020-06-27T03:38:49.516904832Z 2020-06-27 03:38:49,516 - root - INFO: steps 5364000, 50.41 steps/s
2020-06-27T03:39:10.727162811Z 2020-06-27 03:39:10,726 - root - INFO: steps 5365000, 47.15 steps/s
2020-06-27T03:39:12.317908177Z 2020-06-27 03:39:12,317 - root - INFO: steps 5365080, episodic_return_train 398.0
2020-06-27T03:39:32.217707907Z 2020-06-27 03:39:32,217 - root - INFO: steps 5366000, 46.53 steps/s
2020-06-27T03:39:49.996056374Z 2020-06-27 03:39:49,995 - root - INFO: steps 5366754, episodic_return_train 131.0
2020-06-27T03:39:56.070463372Z 2020-06-27 03:39:56,070 - root - INFO: steps 5367000, 41.92 steps/s
2020-06-27T03:40:19.480153286Z 2020-06-27 03:40:19,479 - root - INFO: steps 5368000, 42.72 steps/s
2020-06-27T03:40:35.051887876Z 2020-06-27 03:40:35,051 - root - INFO: steps 5368655, episodic_return_train 354.0
2020-06-27T03:40:42.995020674Z 2020-06-27 03:40:42,994 - root - INFO: steps 5369000, 42.53 steps/s
2020-06-27T03:41:06.679804796Z 2020-06-27 03:41:06,679 - root - INFO: steps 5370000, 42.22 steps/s
2020-06-27T03:41:30.202861011Z 2020-06-27 03:41:30,202 - root - INFO: steps 5371000, 42.51 steps/s
2020-06-27T03:41:35.380263046Z 2020-06-27 03:41:35,379 - root - INFO: steps 5371222, episodic_return_train 390.0
2020-06-27T03:41:53.996517864Z 2020-06-27 03:41:53,995 - root - INFO: steps 5372000, 42.03 steps/s
2020-06-27T03:42:05.438884911Z 2020-06-27 03:42:05,438 - root - INFO: steps 5372491, episodic_return_train 93.0
2020-06-27T03:42:17.456097573Z 2020-06-27 03:42:17,455 - root - INFO: steps 5373000, 42.63 steps/s
2020-06-27T03:42:40.636194669Z 2020-06-27 03:42:40,635 - root - INFO: steps 5374000, 43.14 steps/s
