GPULab
IDLab GPULab
L

Jobs

All Jobs
My Jobs

    Create Job

Live

Clusters

        Slaves

Job 09dbd64c-ba3d-11ea-ada2-6feacbaa60e4 RUNNING
Creator
lbagotua
Project
explore_option
Name
rnd_breakout
Description
General Info
Logs
Debugging Logs
Usage Graphs
Raw Job JSON
Job Description
rnd_breakout
Requested Resources:

    # CPU's: 4
    # GPU's: 1
    Memory: 32000 MB
    Minimum CUDA driver version: 10

Docker:
Image: gitlab+deploy-token-197:pVdPsj5atFfJS55NnvpC@gitlab.ilabt.imec.be:4567/lbagot/explore_option:dqn_breakout
Command:
User: -
Data mounts:

    is mounted to /project/

Job Status

    Created on June 29, 2020 9:16 PM
    Queued on June 29, 2020 9:16 PM
    Assigned on June 29, 2020 9:16 PM
    Started on June 29, 2020 9:16 PM

    Running ...

Job Execution Environment
Summary: 7A
Cluster: 7
Slave: dgx2-idlab
SSH: 445HKDZY@dgx2.idlab.uantwerpen.be

2020-06-29T19:16:44.594142801Z 2020-06-29 19:16:44,593 - root - INFO: steps 0, 135300129.03 steps/s
2020-06-30T05:45:29.140926723Z 2020-06-30 05:45:29,140 - root - INFO: steps 3341351, episodic_return_train 65.0
2020-06-30T05:45:35.269740183Z 2020-06-30 05:45:35,269 - root - INFO: steps 3341899, episodic_return_train 24.0
2020-06-30T05:45:36.427158238Z 2020-06-30 05:45:36,426 - root - INFO: steps 3342000, 89.52 steps/s
2020-06-30T05:45:36.594147261Z 2020-06-30 05:45:36,593 - root - INFO: steps 3342014, episodic_return_train 0.0
2020-06-30T05:45:37.911993112Z 2020-06-30 05:45:37,911 - root - INFO: steps 3342129, episodic_return_train 0.0
2020-06-30T05:45:45.253218735Z 2020-06-30 05:45:45,252 - root - INFO: steps 3342773, episodic_return_train 41.0
2020-06-30T05:45:48.001496044Z 2020-06-30 05:45:48,001 - root - INFO: steps 3343000, 86.40 steps/s
2020-06-30T05:45:59.385862641Z 2020-06-30 05:45:59,385 - root - INFO: steps 3344000, 87.84 steps/s
2020-06-30T05:46:02.844238857Z 2020-06-30 05:46:02,843 - root - INFO: steps 3344307, episodic_return_train 177.0
2020-06-30T05:46:10.703552520Z 2020-06-30 05:46:10,703 - root - INFO: steps 3345000, 88.36 steps/s
2020-06-30T05:46:20.162610085Z 2020-06-30 05:46:20,162 - root - INFO: steps 3345843, episodic_return_train 123.0
2020-06-30T05:46:21.948810872Z 2020-06-30 05:46:21,948 - root - INFO: steps 3346000, 88.93 steps/s
2020-06-30T05:46:29.552009783Z 2020-06-30 05:46:29,551 - root - INFO: steps 3346673, episodic_return_train 180.0
2020-06-30T05:46:33.251187395Z 2020-06-30 05:46:33,250 - root - INFO: steps 3347000, 88.48 steps/s
2020-06-30T05:46:39.018182466Z 2020-06-30 05:46:39,017 - root - INFO: steps 3347517, episodic_return_train 33.0
2020-06-30T05:46:44.403010226Z 2020-06-30 05:46:44,402 - root - INFO: steps 3348000, 89.67 steps/s
2020-06-30T05:46:46.190555567Z 2020-06-30 05:46:46,190 - root - INFO: steps 3348157, episodic_return_train 17.0
2020-06-30T05:46:51.486614642Z 2020-06-30 05:46:51,486 - root - INFO: steps 3348626, episodic_return_train 21.0
2020-06-30T05:46:55.657449212Z 2020-06-30 05:46:55,657 - root - INFO: steps 3349000, 88.86 steps/s
2020-06-30T05:46:59.334740022Z 2020-06-30 05:46:59,334 - root - INFO: steps 3349329, episodic_return_train 24.0
2020-06-30T05:47:05.940200179Z 2020-06-30 05:47:05,939 - root - INFO: steps 3349920, episodic_return_train 20.0
2020-06-30T05:47:06.822491532Z 2020-06-30 05:47:06,822 - root - INFO: steps 3350000, 89.57 steps/s
2020-06-30T05:47:18.066011178Z 2020-06-30 05:47:18,065 - root - INFO: steps 3351000, 88.94 steps/s
2020-06-30T05:47:20.447235107Z 2020-06-30 05:47:20,446 - root - INFO: steps 3351211, episodic_return_train 70.0
2020-06-30T05:47:25.993549398Z 2020-06-30 05:47:25,993 - root - INFO: steps 3351697, episodic_return_train 9.0
2020-06-30T05:47:29.417838810Z 2020-06-30 05:47:29,417 - root - INFO: steps 3352000, 88.09 steps/s
2020-06-30T05:47:35.874020670Z 2020-06-30 05:47:35,873 - root - INFO: steps 3352571, episodic_return_train 27.0
2020-06-30T05:47:40.735913823Z 2020-06-30 05:47:40,735 - root - INFO: steps 3353000, 88.36 steps/s
2020-06-30T05:47:49.040157115Z 2020-06-30 05:47:49,039 - root - INFO: steps 3353736, episodic_return_train 49.0
2020-06-30T05:47:51.965136996Z 2020-06-30 05:47:51,964 - root - INFO: steps 3354000, 89.06 steps/s
2020-06-30T05:48:03.032613163Z 2020-06-30 05:48:03,032 - root - INFO: steps 3355000, 90.36 steps/s
2020-06-30T05:48:06.309774080Z 2020-06-30 05:48:06,309 - root - INFO: steps 3355294, episodic_return_train 198.0
2020-06-30T05:48:14.159821551Z 2020-06-30 05:48:14,159 - root - INFO: steps 3356000, 89.87 steps/s
2020-06-30T05:48:22.615233342Z 2020-06-30 05:48:22,615 - root - INFO: steps 3356750, episodic_return_train 91.0
2020-06-30T05:48:25.421670721Z 2020-06-30 05:48:25,421 - root - INFO: steps 3357000, 88.80 steps/s
2020-06-30T05:48:35.726855338Z 2020-06-30 05:48:35,726 - root - INFO: steps 3357914, episodic_return_train 170.0
2020-06-30T05:48:36.718287300Z 2020-06-30 05:48:36,717 - root - INFO: steps 3358000, 88.52 steps/s
2020-06-30T05:48:44.236335067Z 2020-06-30 05:48:44,236 - root - INFO: steps 3358660, episodic_return_train 21.0
2020-06-30T05:48:48.072773669Z 2020-06-30 05:48:48,072 - root - INFO: steps 3359000, 88.07 steps/s
2020-06-30T05:48:53.067142801Z 2020-06-30 05:48:53,066 - root - INFO: steps 3359441, episodic_return_train 48.0
2020-06-30T05:48:59.358299519Z 2020-06-30 05:48:59,357 - root - INFO: steps 3360000, 88.61 steps/s
2020-06-30T05:49:07.969160868Z 2020-06-30 05:49:07,968 - root - INFO: steps 3360764, episodic_return_train 127.0
2020-06-30T05:49:10.609969733Z 2020-06-30 05:49:10,609 - root - INFO: steps 3361000, 88.88 steps/s
2020-06-30T05:49:17.677966530Z 2020-06-30 05:49:17,677 - root - INFO: steps 3361628, episodic_return_train 64.0
2020-06-30T05:49:21.854030629Z 2020-06-30 05:49:21,853 - root - INFO: steps 3362000, 88.94 steps/s
2020-06-30T05:49:22.821330518Z 2020-06-30 05:49:22,821 - root - INFO: steps 3362084, episodic_return_train 8.0
2020-06-30T05:49:29.881486814Z 2020-06-30 05:49:29,881 - root - INFO: steps 3362709, episodic_return_train 32.0
2020-06-30T05:49:32.863757023Z 2020-06-30 05:49:32,863 - root - INFO: steps 3362973, episodic_return_train 4.0
2020-06-30T05:49:33.164742961Z 2020-06-30 05:49:33,164 - root - INFO: steps 3363000, 88.41 steps/s
2020-06-30T05:49:44.363660598Z 2020-06-30 05:49:44,363 - root - INFO: steps 3364000, 89.30 steps/s
2020-06-30T05:49:48.283261570Z 2020-06-30 05:49:48,282 - root - INFO: steps 3364348, episodic_return_train 94.0
2020-06-30T05:49:55.557196120Z 2020-06-30 05:49:55,556 - root - INFO: steps 3365000, 89.34 steps/s
2020-06-30T05:50:02.066667732Z 2020-06-30 05:50:02,066 - root - INFO: steps 3365581, episodic_return_train 84.0
2020-06-30T05:50:06.731910594Z 2020-06-30 05:50:06,731 - root - INFO: steps 3366000, 89.49 steps/s
2020-06-30T05:50:17.753803021Z 2020-06-30 05:50:17,753 - root - INFO: steps 3367000, 90.73 steps/s
2020-06-30T05:50:22.576822772Z 2020-06-30 05:50:22,576 - root - INFO: steps 3367432, episodic_return_train 112.0
2020-06-30T05:50:28.917238403Z 2020-06-30 05:50:28,916 - root - INFO: steps 3368000, 89.58 steps/s
2020-06-30T05:50:30.959749040Z 2020-06-30 05:50:30,959 - root - INFO: steps 3368180, episodic_return_train 18.0
2020-06-30T05:50:40.159229991Z 2020-06-30 05:50:40,158 - root - INFO: steps 3369000, 88.95 steps/s
2020-06-30T05:50:46.697410389Z 2020-06-30 05:50:46,697 - root - INFO: steps 3369574, episodic_return_train 149.0
2020-06-30T05:50:49.131737380Z 2020-06-30 05:50:49,131 - root - INFO: steps 3369784, episodic_return_train 2.0
2020-06-30T05:50:51.574695238Z 2020-06-30 05:50:51,574 - root - INFO: steps 3370000, 87.60 steps/s
2020-06-30T05:51:02.892760311Z 2020-06-30 05:51:02,892 - root - INFO: steps 3371000, 88.36 steps/s
2020-06-30T05:51:07.489610838Z 2020-06-30 05:51:07,489 - root - INFO: steps 3371407, episodic_return_train 101.0
2020-06-30T05:51:11.772652947Z 2020-06-30 05:51:11,772 - root - INFO: steps 3371780, episodic_return_train 14.0
2020-06-30T05:51:14.252954632Z 2020-06-30 05:51:14,252 - root - INFO: steps 3372000, 88.03 steps/s
2020-06-30T05:51:25.484218571Z 2020-06-30 05:51:25,483 - root - INFO: steps 3373000, 89.04 steps/s
2020-06-30T05:51:28.998079273Z 2020-06-30 05:51:28,997 - root - INFO: steps 3373309, episodic_return_train 138.0
2020-06-30T05:51:33.161205080Z 2020-06-30 05:51:33,160 - root - INFO: steps 3373674, episodic_return_train 6.0
2020-06-30T05:51:36.873249254Z 2020-06-30 05:51:36,872 - root - INFO: steps 3374000, 87.81 steps/s
2020-06-30T05:51:48.242681539Z 2020-06-30 05:51:48,242 - root - INFO: steps 3375000, 87.96 steps/s
2020-06-30T05:51:49.861145929Z 2020-06-30 05:51:49,860 - root - INFO: steps 3375143, episodic_return_train 113.0
2020-06-30T05:51:57.294762628Z 2020-06-30 05:51:57,294 - root - INFO: steps 3375798, episodic_return_train 19.0
2020-06-30T05:51:59.559254539Z 2020-06-30 05:51:59,558 - root - INFO: steps 3376000, 88.37 steps/s
2020-06-30T05:52:10.947180995Z 2020-06-30 05:52:10,946 - root - INFO: steps 3377000, 87.81 steps/s
2020-06-30T05:52:17.653152477Z 2020-06-30 05:52:17,652 - root - INFO: steps 3377590, episodic_return_train 143.0
2020-06-30T05:52:22.275998880Z 2020-06-30 05:52:22,275 - root - INFO: steps 3378000, 88.27 steps/s
2020-06-30T05:52:33.454335199Z 2020-06-30 05:52:33,453 - root - INFO: steps 3378995, episodic_return_train 58.0
2020-06-30T05:52:33.528429632Z 2020-06-30 05:52:33,528 - root - INFO: steps 3379000, 88.87 steps/s
2020-06-30T05:52:44.710756724Z 2020-06-30 05:52:44,710 - root - INFO: steps 3380000, 89.43 steps/s
2020-06-30T05:52:50.469313527Z 2020-06-30 05:52:50,468 - root - INFO: steps 3380509, episodic_return_train 105.0
2020-06-30T05:52:56.038264006Z 2020-06-30 05:52:56,037 - root - INFO: steps 3381000, 88.28 steps/s
2020-06-30T05:53:00.735278881Z 2020-06-30 05:53:00,734 - root - INFO: steps 3381415, episodic_return_train 43.0
2020-06-30T05:53:05.584824339Z 2020-06-30 05:53:05,584 - root - INFO: steps 3381842, episodic_return_train 12.0
2020-06-30T05:53:07.371994253Z 2020-06-30 05:53:07,371 - root - INFO: steps 3382000, 88.23 steps/s
2020-06-30T05:53:18.627672802Z 2020-06-30 05:53:18,627 - root - INFO: steps 3383000, 88.85 steps/s
2020-06-30T05:53:19.918642882Z 2020-06-30 05:53:19,918 - root - INFO: steps 3383114, episodic_return_train 46.0
2020-06-30T05:53:29.887352602Z 2020-06-30 05:53:29,886 - root - INFO: steps 3384000, 88.81 steps/s
2020-06-30T05:53:32.262974551Z 2020-06-30 05:53:32,262 - root - INFO: steps 3384211, episodic_return_train 44.0
2020-06-30T05:53:41.124701132Z 2020-06-30 05:53:41,124 - root - INFO: steps 3385000, 88.99 steps/s
2020-06-30T05:53:47.834456717Z 2020-06-30 05:53:47,834 - root - INFO: steps 3385597, episodic_return_train 215.0
2020-06-30T05:53:51.219046799Z 2020-06-30 05:53:51,218 - root - INFO: steps 3385898, episodic_return_train 5.0
2020-06-30T05:53:52.355252949Z 2020-06-30 05:53:52,354 - root - INFO: steps 3386000, 89.05 steps/s
2020-06-30T05:53:55.687858711Z 2020-06-30 05:53:55,687 - root - INFO: steps 3386294, episodic_return_train 7.0
2020-06-30T05:54:03.672280793Z 2020-06-30 05:54:03,671 - root - INFO: steps 3387000, 88.37 steps/s
2020-06-30T05:54:06.452912525Z 2020-06-30 05:54:06,452 - root - INFO: steps 3387244, episodic_return_train 84.0
2020-06-30T05:54:07.726464387Z 2020-06-30 05:54:07,726 - root - INFO: steps 3387359, episodic_return_train 0.0
2020-06-30T05:54:14.961355797Z 2020-06-30 05:54:14,961 - root - INFO: steps 3388000, 88.58 steps/s
2020-06-30T05:54:24.611226870Z 2020-06-30 05:54:24,610 - root - INFO: steps 3388864, episodic_return_train 155.0
2020-06-30T05:54:26.113905554Z 2020-06-30 05:54:26,113 - root - INFO: steps 3389000, 89.67 steps/s
2020-06-30T05:54:31.271960377Z 2020-06-30 05:54:31,271 - root - INFO: steps 3389463, episodic_return_train 20.0
2020-06-30T05:54:37.298743445Z 2020-06-30 05:54:37,298 - root - INFO: steps 3390000, 89.41 steps/s
2020-06-30T05:54:39.569074797Z 2020-06-30 05:54:39,568 - root - INFO: steps 3390183, episodic_return_train 19.0
2020-06-30T05:54:43.508366683Z 2020-06-30 05:54:43,508 - root - INFO: steps 3390496, episodic_return_train 9.0
2020-06-30T05:54:49.223096465Z 2020-06-30 05:54:49,222 - root - INFO: steps 3391000, 83.86 steps/s
2020-06-30T05:54:55.726225224Z 2020-06-30 05:54:55,725 - root - INFO: steps 3391575, episodic_return_train 41.0
2020-06-30T05:55:00.543629052Z 2020-06-30 05:55:00,543 - root - INFO: steps 3392000, 88.34 steps/s
2020-06-30T05:55:05.568479985Z 2020-06-30 05:55:05,568 - root - INFO: steps 3392449, episodic_return_train 47.0
2020-06-30T05:55:08.736832172Z 2020-06-30 05:55:08,736 - root - INFO: steps 3392729, episodic_return_train 5.0
2020-06-30T05:55:11.783794220Z 2020-06-30 05:55:11,783 - root - INFO: steps 3393000, 88.97 steps/s
2020-06-30T05:55:23.013611192Z 2020-06-30 05:55:23,013 - root - INFO: steps 3394000, 89.05 steps/s
2020-06-30T05:55:25.870014266Z 2020-06-30 05:55:25,869 - root - INFO: steps 3394252, episodic_return_train 103.0
2020-06-30T05:55:27.162279772Z 2020-06-30 05:55:27,161 - root - INFO: steps 3394367, episodic_return_train 0.0
2020-06-30T05:55:34.290884557Z 2020-06-30 05:55:34,290 - root - INFO: steps 3395000, 88.68 steps/s
2020-06-30T05:55:39.297340643Z 2020-06-30 05:55:39,297 - root - INFO: steps 3395442, episodic_return_train 51.0
2020-06-30T05:55:45.521759565Z 2020-06-30 05:55:45,521 - root - INFO: steps 3396000, 89.04 steps/s
2020-06-30T05:55:51.919828183Z 2020-06-30 05:55:51,919 - root - INFO: steps 3396569, episodic_return_train 298.0
2020-06-30T05:55:56.798731523Z 2020-06-30 05:55:56,798 - root - INFO: steps 3397000, 88.68 steps/s
2020-06-30T05:56:05.814866474Z 2020-06-30 05:56:05,814 - root - INFO: steps 3397772, episodic_return_train 80.0
2020-06-30T05:56:08.600246474Z 2020-06-30 05:56:08,599 - root - INFO: steps 3398000, 84.74 steps/s
2020-06-30T05:56:20.405154058Z 2020-06-30 05:56:20,404 - root - INFO: steps 3399000, 84.71 steps/s
2020-06-30T05:56:22.917566963Z 2020-06-30 05:56:22,917 - root - INFO: steps 3399205, episodic_return_train 118.0
2020-06-30T05:56:32.567660881Z 2020-06-30 05:56:32,567 - root - INFO: steps 3400000, 82.22 steps/s
2020-06-30T05:56:39.101906902Z 2020-06-30 05:56:39,101 - root - INFO: steps 3400545, episodic_return_train 70.0
2020-06-30T05:56:44.261734877Z 2020-06-30 05:56:44,261 - root - INFO: steps 3401000, 85.51 steps/s
2020-06-30T05:56:46.438543764Z 2020-06-30 05:56:46,438 - root - INFO: steps 3401189, episodic_return_train 40.0
2020-06-30T05:56:55.533619353Z 2020-06-30 05:56:55,533 - root - INFO: steps 3402000, 88.72 steps/s
2020-06-30T05:57:03.927829160Z 2020-06-30 05:57:03,927 - root - INFO: steps 3402751, episodic_return_train 89.0
2020-06-30T05:57:06.724319657Z 2020-06-30 05:57:06,723 - root - INFO: steps 3403000, 89.36 steps/s
2020-06-30T05:57:16.611430871Z 2020-06-30 05:57:16,611 - root - INFO: steps 3403885, episodic_return_train 152.0
2020-06-30T05:57:17.898329624Z 2020-06-30 05:57:17,897 - root - INFO: steps 3404000, 89.50 steps/s
2020-06-30T05:57:18.428083764Z 2020-06-30 05:57:18,427 - root - INFO: steps 3404046, episodic_return_train 1.0
2020-06-30T05:57:29.049162868Z 2020-06-30 05:57:29,048 - root - INFO: steps 3405000, 89.68 steps/s
2020-06-30T05:57:33.684014958Z 2020-06-30 05:57:33,683 - root - INFO: steps 3405423, episodic_return_train 70.0
2020-06-30T05:57:36.806621032Z 2020-06-30 05:57:36,806 - root - INFO: steps 3405703, episodic_return_train 5.0
2020-06-30T05:57:40.141161557Z 2020-06-30 05:57:40,140 - root - INFO: steps 3406000, 90.16 steps/s
2020-06-30T05:57:43.227757365Z 2020-06-30 05:57:43,227 - root - INFO: steps 3406278, episodic_return_train 12.0
2020-06-30T05:57:51.344499419Z 2020-06-30 05:57:51,344 - root - INFO: steps 3407000, 89.26 steps/s
2020-06-30T05:57:58.987732667Z 2020-06-30 05:57:58,987 - root - INFO: steps 3407679, episodic_return_train 254.0
2020-06-30T05:58:02.607686311Z 2020-06-30 05:58:02,607 - root - INFO: steps 3408000, 88.79 steps/s
2020-06-30T05:58:12.065886164Z 2020-06-30 05:58:12,065 - root - INFO: steps 3408840, episodic_return_train 102.0
2020-06-30T05:58:13.844033214Z 2020-06-30 05:58:13,843 - root - INFO: steps 3409000, 89.00 steps/s
2020-06-30T05:58:25.038587391Z 2020-06-30 05:58:25,038 - root - INFO: steps 3410000, 89.33 steps/s
2020-06-30T05:58:26.497142057Z 2020-06-30 05:58:26,496 - root - INFO: steps 3410129, episodic_return_train 61.0
2020-06-30T05:58:36.239285366Z 2020-06-30 05:58:36,238 - root - INFO: steps 3411000, 89.28 steps/s
2020-06-30T05:58:44.970592236Z 2020-06-30 05:58:44,970 - root - INFO: steps 3411742, episodic_return_train 273.0
2020-06-30T05:58:47.980229579Z 2020-06-30 05:58:47,979 - root - INFO: steps 3412000, 85.17 steps/s
2020-06-30T05:59:00.508397413Z 2020-06-30 05:59:00,508 - root - INFO: steps 3413000, 79.82 steps/s
2020-06-30T05:59:03.920231423Z 2020-06-30 05:59:03,919 - root - INFO: steps 3413290, episodic_return_train 89.0
2020-06-30T05:59:12.241524591Z 2020-06-30 05:59:12,241 - root - INFO: steps 3414000, 85.23 steps/s
2020-06-30T05:59:17.778226349Z 2020-06-30 05:59:17,777 - root - INFO: steps 3414475, episodic_return_train 52.0
2020-06-30T05:59:23.942659780Z 2020-06-30 05:59:23,942 - root - INFO: steps 3415000, 85.46 steps/s
2020-06-30T05:59:33.592279911Z 2020-06-30 05:59:33,591 - root - INFO: steps 3415821, episodic_return_train 157.0
2020-06-30T05:59:35.691220832Z 2020-06-30 05:59:35,690 - root - INFO: steps 3416000, 85.12 steps/s
2020-06-30T05:59:38.600238566Z 2020-06-30 05:59:38,599 - root - INFO: steps 3416246, episodic_return_train 8.0
2020-06-30T05:59:47.628373548Z 2020-06-30 05:59:47,627 - root - INFO: steps 3417000, 83.77 steps/s
2020-06-30T05:59:56.325738129Z 2020-06-30 05:59:56,325 - root - INFO: steps 3417720, episodic_return_train 106.0
2020-06-30T05:59:59.593722205Z 2020-06-30 05:59:59,593 - root - INFO: steps 3418000, 83.58 steps/s
2020-06-30T06:00:07.359757977Z 2020-06-30 06:00:07,359 - root - INFO: steps 3418665, episodic_return_train 36.0
2020-06-30T06:00:11.264419041Z 2020-06-30 06:00:11,263 - root - INFO: steps 3419000, 85.69 steps/s
2020-06-30T06:00:17.930045790Z 2020-06-30 06:00:17,929 - root - INFO: steps 3419573, episodic_return_train 39.0
2020-06-30T06:00:22.866873844Z 2020-06-30 06:00:22,866 - root - INFO: steps 3420000, 86.19 steps/s
2020-06-30T06:00:29.908566091Z 2020-06-30 06:00:29,908 - root - INFO: steps 3420607, episodic_return_train 183.0
2020-06-30T06:00:34.477303697Z 2020-06-30 06:00:34,476 - root - INFO: steps 3421000, 86.13 steps/s
2020-06-30T06:00:46.056416762Z 2020-06-30 06:00:46,056 - root - INFO: steps 3422000, 86.36 steps/s
2020-06-30T06:00:52.910637724Z 2020-06-30 06:00:52,910 - root - INFO: steps 3422595, episodic_return_train 289.0
2020-06-30T06:00:57.639403402Z 2020-06-30 06:00:57,638 - root - INFO: steps 3423000, 86.34 steps/s
2020-06-30T06:01:03.540170142Z 2020-06-30 06:01:03,539 - root - INFO: steps 3423500, episodic_return_train 33.0
2020-06-30T06:01:09.370669521Z 2020-06-30 06:01:09,370 - root - INFO: steps 3424000, 85.24 steps/s
2020-06-30T06:01:20.967691613Z 2020-06-30 06:01:20,967 - root - INFO: steps 3425000, 86.23 steps/s
2020-06-30T06:01:21.093891326Z 2020-06-30 06:01:21,093 - root - INFO: steps 3425009, episodic_return_train 122.0
2020-06-30T06:01:32.681044935Z 2020-06-30 06:01:32,680 - root - INFO: steps 3426000, 85.37 steps/s
2020-06-30T06:01:37.429369131Z 2020-06-30 06:01:37,428 - root - INFO: steps 3426405, episodic_return_train 64.0
2020-06-30T06:01:44.376469365Z 2020-06-30 06:01:44,376 - root - INFO: steps 3427000, 85.51 steps/s
2020-06-30T06:01:53.441104018Z 2020-06-30 06:01:53,440 - root - INFO: steps 3427773, episodic_return_train 108.0
2020-06-30T06:01:56.112155196Z 2020-06-30 06:01:56,111 - root - INFO: steps 3428000, 85.21 steps/s
2020-06-30T06:02:03.638315113Z 2020-06-30 06:02:03,637 - root - INFO: steps 3428646, episodic_return_train 71.0
2020-06-30T06:02:07.730327979Z 2020-06-30 06:02:07,729 - root - INFO: steps 3429000, 86.07 steps/s
2020-06-30T06:02:19.240260614Z 2020-06-30 06:02:19,239 - root - INFO: steps 3430000, 86.89 steps/s
2020-06-30T06:02:21.794009203Z 2020-06-30 06:02:21,793 - root - INFO: steps 3430220, episodic_return_train 105.0
2020-06-30T06:02:28.401758245Z 2020-06-30 06:02:28,401 - root - INFO: steps 3430795, episodic_return_train 17.0
2020-06-30T06:02:30.779627698Z 2020-06-30 06:02:30,779 - root - INFO: steps 3431000, 86.66 steps/s
2020-06-30T06:02:35.552766195Z 2020-06-30 06:02:35,552 - root - INFO: steps 3431414, episodic_return_train 21.0
2020-06-30T06:02:42.271494692Z 2020-06-30 06:02:42,271 - root - INFO: steps 3432000, 87.02 steps/s
2020-06-30T06:02:52.023202530Z 2020-06-30 06:02:52,022 - root - INFO: steps 3432835, episodic_return_train 187.0
2020-06-30T06:02:53.973738396Z 2020-06-30 06:02:53,973 - root - INFO: steps 3433000, 85.46 steps/s
2020-06-30T06:03:02.523619743Z 2020-06-30 06:03:02,523 - root - INFO: steps 3433733, episodic_return_train 22.0
2020-06-30T06:03:05.620521265Z 2020-06-30 06:03:05,620 - root - INFO: steps 3434000, 85.86 steps/s
2020-06-30T06:03:10.451165481Z 2020-06-30 06:03:10,450 - root - INFO: steps 3434410, episodic_return_train 17.0
2020-06-30T06:03:17.917716206Z 2020-06-30 06:03:17,917 - root - INFO: steps 3435000, 81.32 steps/s
2020-06-30T06:03:26.303384329Z 2020-06-30 06:03:26,303 - root - INFO: steps 3435658, episodic_return_train 79.0
2020-06-30T06:03:30.520721115Z 2020-06-30 06:03:30,520 - root - INFO: steps 3436000, 79.35 steps/s
2020-06-30T06:03:34.519510470Z 2020-06-30 06:03:34,519 - root - INFO: steps 3436315, episodic_return_train 15.0
2020-06-30T06:03:40.859308783Z 2020-06-30 06:03:40,858 - root - INFO: steps 3436852, episodic_return_train 12.0
2020-06-30T06:03:42.589871424Z 2020-06-30 06:03:42,589 - root - INFO: steps 3437000, 82.86 steps/s
2020-06-30T06:03:52.773708162Z 2020-06-30 06:03:52,773 - root - INFO: steps 3437877, episodic_return_train 63.0
2020-06-30T06:03:54.200887317Z 2020-06-30 06:03:54,200 - root - INFO: steps 3438000, 86.13 steps/s
2020-06-30T06:04:03.138364239Z 2020-06-30 06:04:03,137 - root - INFO: steps 3438762, episodic_return_train 30.0
2020-06-30T06:04:05.950762825Z 2020-06-30 06:04:05,950 - root - INFO: steps 3439000, 85.11 steps/s
