GPULab
IDLab GPULab
L

Jobs

All Jobs
My Jobs

    Create Job

Live

Clusters

        Slaves

Job 8c6e500c-ba2a-11ea-ada2-03f2389dd475 RUNNING
Creator
lbagotua
Project
explore_option
Name
dqnrnd_breakout_no_async
Description
General Info
Logs
Debugging Logs
Usage Graphs
Raw Job JSON
Job Description
dqnrnd_breakout_no_async
Requested Resources:

    # CPU's: 4
    # GPU's: 1
    Memory: 32000 MB
    Minimum CUDA driver version: 10

Docker:
Image: gitlab+deploy-token-197:pVdPsj5atFfJS55NnvpC@gitlab.ilabt.imec.be:4567/lbagot/explore_option:dqn_breakout
Command:
User: -
Data mounts:

    is mounted to /project/

Job Status

    Created on June 29, 2020 7:04 PM
    Queued on June 29, 2020 7:04 PM
    Assigned on June 29, 2020 7:04 PM
    Started on June 29, 2020 7:04 PM

    Running ...

Job Execution Environment
Summary: 7A
Cluster: 7
Slave: dgx2-idlab
SSH: QLRLSOAR@dgx2.idlab.uantwerpen.be

2020-06-29T17:04:26.158496796Z 2020-06-29 17:04:26,158 - root - INFO: steps 0, 119837257.14 steps/s
2020-06-30T06:03:01.985931335Z 2020-06-30 06:03:01,985 - root - INFO: steps 4203968, episodic_return_train 12.0
2020-06-30T06:03:02.339386159Z 2020-06-30 06:03:02,339 - root - INFO: steps 4204000, 87.44 steps/s
2020-06-30T06:03:13.754176546Z 2020-06-30 06:03:13,753 - root - INFO: steps 4205000, 87.61 steps/s
2020-06-30T06:03:18.453047837Z 2020-06-30 06:03:18,452 - root - INFO: steps 4205410, episodic_return_train 107.0
2020-06-30T06:03:23.642212523Z 2020-06-30 06:03:23,641 - root - INFO: steps 4205860, episodic_return_train 10.0
2020-06-30T06:03:25.237317360Z 2020-06-30 06:03:25,236 - root - INFO: steps 4206000, 87.09 steps/s
2020-06-30T06:03:36.661115139Z 2020-06-30 06:03:36,660 - root - INFO: steps 4207000, 87.54 steps/s
2020-06-30T06:03:39.022326914Z 2020-06-30 06:03:39,021 - root - INFO: steps 4207206, episodic_return_train 61.0
2020-06-30T06:03:47.746130819Z 2020-06-30 06:03:47,745 - root - INFO: steps 4207968, episodic_return_train 23.0
2020-06-30T06:03:48.102976558Z 2020-06-30 06:03:48,102 - root - INFO: steps 4208000, 87.40 steps/s
2020-06-30T06:03:49.047674698Z 2020-06-30 06:03:49,047 - root - INFO: steps 4208083, episodic_return_train 0.0
2020-06-30T06:03:52.346148566Z 2020-06-30 06:03:52,345 - root - INFO: steps 4208368, episodic_return_train 5.0
2020-06-30T06:03:53.652511606Z 2020-06-30 06:03:53,652 - root - INFO: steps 4208483, episodic_return_train 0.0
2020-06-30T06:03:58.303678505Z 2020-06-30 06:03:58,303 - root - INFO: steps 4208888, episodic_return_train 9.0
2020-06-30T06:03:59.565935808Z 2020-06-30 06:03:59,565 - root - INFO: steps 4209000, 87.24 steps/s
2020-06-30T06:04:10.973171626Z 2020-06-30 06:04:10,972 - root - INFO: steps 4210000, 87.67 steps/s
2020-06-30T06:04:14.914777190Z 2020-06-30 06:04:14,914 - root - INFO: steps 4210341, episodic_return_train 56.0
2020-06-30T06:04:17.947706452Z 2020-06-30 06:04:17,947 - root - INFO: steps 4210603, episodic_return_train 4.0
2020-06-30T06:04:22.558340115Z 2020-06-30 06:04:22,557 - root - INFO: steps 4211000, 86.32 steps/s
2020-06-30T06:04:29.133828386Z 2020-06-30 06:04:29,133 - root - INFO: steps 4211569, episodic_return_train 35.0
2020-06-30T06:04:34.127248825Z 2020-06-30 06:04:34,126 - root - INFO: steps 4212000, 86.44 steps/s
2020-06-30T06:04:40.955316310Z 2020-06-30 06:04:40,954 - root - INFO: steps 4212588, episodic_return_train 28.0
2020-06-30T06:04:45.691814257Z 2020-06-30 06:04:45,691 - root - INFO: steps 4213000, 86.47 steps/s
2020-06-30T06:04:49.392637637Z 2020-06-30 06:04:49,392 - root - INFO: steps 4213323, episodic_return_train 18.0
2020-06-30T06:04:57.164583092Z 2020-06-30 06:04:57,164 - root - INFO: steps 4214000, 87.16 steps/s
2020-06-30T06:05:05.017746264Z 2020-06-30 06:05:05,017 - root - INFO: steps 4214687, episodic_return_train 75.0
2020-06-30T06:05:08.613364628Z 2020-06-30 06:05:08,612 - root - INFO: steps 4215000, 87.35 steps/s
2020-06-30T06:05:16.879519074Z 2020-06-30 06:05:16,879 - root - INFO: steps 4215719, episodic_return_train 41.0
2020-06-30T06:05:20.126021732Z 2020-06-30 06:05:20,125 - root - INFO: steps 4216000, 86.86 steps/s
2020-06-30T06:05:23.884989554Z 2020-06-30 06:05:23,884 - root - INFO: steps 4216325, episodic_return_train 14.0
2020-06-30T06:05:26.721093699Z 2020-06-30 06:05:26,720 - root - INFO: steps 4216569, episodic_return_train 4.0
2020-06-30T06:05:31.659589612Z 2020-06-30 06:05:31,659 - root - INFO: steps 4217000, 86.70 steps/s
2020-06-30T06:05:35.309649820Z 2020-06-30 06:05:35,309 - root - INFO: steps 4217318, episodic_return_train 23.0
2020-06-30T06:05:43.128541396Z 2020-06-30 06:05:43,128 - root - INFO: steps 4218000, 87.19 steps/s
2020-06-30T06:05:45.498033053Z 2020-06-30 06:05:45,497 - root - INFO: steps 4218206, episodic_return_train 40.0
2020-06-30T06:05:46.812114518Z 2020-06-30 06:05:46,811 - root - INFO: steps 4218319, episodic_return_train 0.0
2020-06-30T06:05:48.169014604Z 2020-06-30 06:05:48,168 - root - INFO: steps 4218434, episodic_return_train 0.0
2020-06-30T06:05:54.649111823Z 2020-06-30 06:05:54,648 - root - INFO: steps 4219000, 86.80 steps/s
2020-06-30T06:06:01.778976171Z 2020-06-30 06:06:01,778 - root - INFO: steps 4219622, episodic_return_train 66.0
2020-06-30T06:06:04.865541171Z 2020-06-30 06:06:04,865 - root - INFO: steps 4219888, episodic_return_train 4.0
2020-06-30T06:06:06.129884610Z 2020-06-30 06:06:06,129 - root - INFO: steps 4220000, 87.10 steps/s
2020-06-30T06:06:17.621052993Z 2020-06-30 06:06:17,620 - root - INFO: steps 4221000, 87.03 steps/s
2020-06-30T06:06:21.066522609Z 2020-06-30 06:06:21,066 - root - INFO: steps 4221298, episodic_return_train 53.0
2020-06-30T06:06:29.150667839Z 2020-06-30 06:06:29,150 - root - INFO: steps 4222000, 86.73 steps/s
2020-06-30T06:06:31.193482456Z 2020-06-30 06:06:31,193 - root - INFO: steps 4222178, episodic_return_train 35.0
2020-06-30T06:06:40.618027933Z 2020-06-30 06:06:40,617 - root - INFO: steps 4223000, 87.21 steps/s
2020-06-30T06:06:40.785116127Z 2020-06-30 06:06:40,784 - root - INFO: steps 4223013, episodic_return_train 33.0
2020-06-30T06:06:49.937556720Z 2020-06-30 06:06:49,937 - root - INFO: steps 4223812, episodic_return_train 25.0
2020-06-30T06:06:52.065967250Z 2020-06-30 06:06:52,065 - root - INFO: steps 4224000, 87.35 steps/s
2020-06-30T06:07:03.504801993Z 2020-06-30 06:07:03,504 - root - INFO: steps 4225000, 87.42 steps/s
2020-06-30T06:07:08.567887293Z 2020-06-30 06:07:08,567 - root - INFO: steps 4225442, episodic_return_train 98.0
2020-06-30T06:07:15.005600239Z 2020-06-30 06:07:15,005 - root - INFO: steps 4226000, 86.95 steps/s
2020-06-30T06:07:16.146033688Z 2020-06-30 06:07:16,145 - root - INFO: steps 4226096, episodic_return_train 17.0
2020-06-30T06:07:25.273517114Z 2020-06-30 06:07:25,273 - root - INFO: steps 4226885, episodic_return_train 23.0
2020-06-30T06:07:26.591864431Z 2020-06-30 06:07:26,591 - root - INFO: steps 4227000, 86.31 steps/s
2020-06-30T06:07:35.849953291Z 2020-06-30 06:07:35,849 - root - INFO: steps 4227806, episodic_return_train 68.0
2020-06-30T06:07:38.086736676Z 2020-06-30 06:07:38,086 - root - INFO: steps 4228000, 87.00 steps/s
2020-06-30T06:07:46.421259020Z 2020-06-30 06:07:46,420 - root - INFO: steps 4228730, episodic_return_train 25.0
2020-06-30T06:07:49.230179261Z 2020-06-30 06:07:49,229 - root - INFO: steps 4228974, episodic_return_train 4.0
2020-06-30T06:07:49.533288046Z 2020-06-30 06:07:49,532 - root - INFO: steps 4229000, 87.36 steps/s
2020-06-30T06:07:54.593105311Z 2020-06-30 06:07:54,592 - root - INFO: steps 4229440, episodic_return_train 10.0
2020-06-30T06:07:55.904895200Z 2020-06-30 06:07:55,904 - root - INFO: steps 4229555, episodic_return_train 0.0
2020-06-30T06:07:59.436614180Z 2020-06-30 06:07:59,436 - root - INFO: steps 4229861, episodic_return_train 6.0
2020-06-30T06:08:01.013520279Z 2020-06-30 06:08:01,013 - root - INFO: steps 4230000, 87.11 steps/s
2020-06-30T06:08:07.359793057Z 2020-06-30 06:08:07,359 - root - INFO: steps 4230553, episodic_return_train 19.0
2020-06-30T06:08:12.511274226Z 2020-06-30 06:08:12,510 - root - INFO: steps 4231000, 86.98 steps/s
2020-06-30T06:08:14.887916154Z 2020-06-30 06:08:14,887 - root - INFO: steps 4231206, episodic_return_train 17.0
2020-06-30T06:08:21.059250481Z 2020-06-30 06:08:21,058 - root - INFO: steps 4231736, episodic_return_train 16.0
2020-06-30T06:08:24.102072055Z 2020-06-30 06:08:24,101 - root - INFO: steps 4232000, 86.28 steps/s
2020-06-30T06:08:32.069355467Z 2020-06-30 06:08:32,068 - root - INFO: steps 4232689, episodic_return_train 56.0
2020-06-30T06:08:33.709650617Z 2020-06-30 06:08:33,709 - root - INFO: steps 4232830, episodic_return_train 1.0
2020-06-30T06:08:35.069596816Z 2020-06-30 06:08:35,069 - root - INFO: steps 4232945, episodic_return_train 0.0
2020-06-30T06:08:35.706192104Z 2020-06-30 06:08:35,705 - root - INFO: steps 4233000, 86.18 steps/s
2020-06-30T06:08:36.430262908Z 2020-06-30 06:08:36,429 - root - INFO: steps 4233060, episodic_return_train 0.0
2020-06-30T06:08:40.863569808Z 2020-06-30 06:08:40,863 - root - INFO: steps 4233444, episodic_return_train 7.0
2020-06-30T06:08:47.231157829Z 2020-06-30 06:08:47,230 - root - INFO: steps 4234000, 86.77 steps/s
2020-06-30T06:08:50.241407497Z 2020-06-30 06:08:50,241 - root - INFO: steps 4234263, episodic_return_train 24.0
2020-06-30T06:08:51.867896284Z 2020-06-30 06:08:51,867 - root - INFO: steps 4234401, episodic_return_train 1.0
2020-06-30T06:08:54.280007348Z 2020-06-30 06:08:54,279 - root - INFO: steps 4234610, episodic_return_train 2.0
2020-06-30T06:08:58.745341012Z 2020-06-30 06:08:58,744 - root - INFO: steps 4235000, 86.85 steps/s
2020-06-30T06:09:05.362182928Z 2020-06-30 06:09:05,361 - root - INFO: steps 4235577, episodic_return_train 47.0
2020-06-30T06:09:10.198668833Z 2020-06-30 06:09:10,198 - root - INFO: steps 4236000, 87.31 steps/s
2020-06-30T06:09:18.828738822Z 2020-06-30 06:09:18,828 - root - INFO: steps 4236749, episodic_return_train 62.0
2020-06-30T06:09:21.722900928Z 2020-06-30 06:09:21,722 - root - INFO: steps 4237000, 86.78 steps/s
2020-06-30T06:09:31.322383942Z 2020-06-30 06:09:31,321 - root - INFO: steps 4237834, episodic_return_train 43.0
2020-06-30T06:09:33.246049251Z 2020-06-30 06:09:33,245 - root - INFO: steps 4238000, 86.78 steps/s
2020-06-30T06:09:42.133636680Z 2020-06-30 06:09:42,133 - root - INFO: steps 4238772, episodic_return_train 29.0
2020-06-30T06:09:44.737287038Z 2020-06-30 06:09:44,736 - root - INFO: steps 4239000, 87.02 steps/s
2020-06-30T06:09:48.992501795Z 2020-06-30 06:09:48,992 - root - INFO: steps 4239368, episodic_return_train 16.0
2020-06-30T06:09:53.716136041Z 2020-06-30 06:09:53,715 - root - INFO: steps 4239780, episodic_return_train 9.0
2020-06-30T06:09:56.226937121Z 2020-06-30 06:09:56,226 - root - INFO: steps 4240000, 87.04 steps/s
2020-06-30T06:09:57.898142937Z 2020-06-30 06:09:57,897 - root - INFO: steps 4240144, episodic_return_train 7.0
2020-06-30T06:10:07.645616721Z 2020-06-30 06:10:07,645 - root - INFO: steps 4241000, 87.58 steps/s
2020-06-30T06:10:16.857964819Z 2020-06-30 06:10:16,857 - root - INFO: steps 4241807, episodic_return_train 136.0
2020-06-30T06:10:18.217891516Z 2020-06-30 06:10:18,217 - root - INFO: steps 4241922, episodic_return_train 0.0
2020-06-30T06:10:19.118939500Z 2020-06-30 06:10:19,118 - root - INFO: steps 4242000, 87.16 steps/s
2020-06-30T06:10:26.185107094Z 2020-06-30 06:10:26,184 - root - INFO: steps 4242614, episodic_return_train 20.0
2020-06-30T06:10:30.600726358Z 2020-06-30 06:10:30,600 - root - INFO: steps 4243000, 87.10 steps/s
2020-06-30T06:10:36.434425526Z 2020-06-30 06:10:36,434 - root - INFO: steps 4243509, episodic_return_train 46.0
2020-06-30T06:10:42.051599000Z 2020-06-30 06:10:42,051 - root - INFO: steps 4244000, 87.33 steps/s
2020-06-30T06:10:47.850959317Z 2020-06-30 06:10:47,850 - root - INFO: steps 4244507, episodic_return_train 56.0
2020-06-30T06:10:50.663160365Z 2020-06-30 06:10:50,662 - root - INFO: steps 4244749, episodic_return_train 4.0
2020-06-30T06:10:53.538135606Z 2020-06-30 06:10:53,537 - root - INFO: steps 4245000, 87.06 steps/s
2020-06-30T06:10:54.667370539Z 2020-06-30 06:10:54,667 - root - INFO: steps 4245099, episodic_return_train 7.0
2020-06-30T06:10:57.430339602Z 2020-06-30 06:10:57,429 - root - INFO: steps 4245338, episodic_return_train 4.0
2020-06-30T06:11:00.810348479Z 2020-06-30 06:11:00,809 - root - INFO: steps 4245630, episodic_return_train 6.0
2020-06-30T06:11:03.365303539Z 2020-06-30 06:11:03,364 - root - INFO: steps 4245851, episodic_return_train 3.0
2020-06-30T06:11:05.092274644Z 2020-06-30 06:11:05,091 - root - INFO: steps 4246000, 86.55 steps/s
2020-06-30T06:11:16.557458206Z 2020-06-30 06:11:16,557 - root - INFO: steps 4247000, 87.22 steps/s
2020-06-30T06:11:19.957578240Z 2020-06-30 06:11:19,957 - root - INFO: steps 4247293, episodic_return_train 61.0
2020-06-30T06:11:28.094193618Z 2020-06-30 06:11:28,093 - root - INFO: steps 4248000, 86.68 steps/s
2020-06-30T06:11:33.188984402Z 2020-06-30 06:11:33,188 - root - INFO: steps 4248440, episodic_return_train 106.0
2020-06-30T06:11:34.512260744Z 2020-06-30 06:11:34,511 - root - INFO: steps 4248555, episodic_return_train 0.0
2020-06-30T06:11:39.638762400Z 2020-06-30 06:11:39,638 - root - INFO: steps 4249000, 86.62 steps/s
2020-06-30T06:11:50.091850166Z 2020-06-30 06:11:50,091 - root - INFO: steps 4249908, episodic_return_train 73.0
2020-06-30T06:11:51.145661099Z 2020-06-30 06:11:51,145 - root - INFO: steps 4250000, 86.91 steps/s
2020-06-30T06:11:51.415816683Z 2020-06-30 06:11:51,415 - root - INFO: steps 4250023, episodic_return_train 0.0
2020-06-30T06:11:59.001685056Z 2020-06-30 06:11:59,001 - root - INFO: steps 4250687, episodic_return_train 18.0
2020-06-30T06:12:02.590152697Z 2020-06-30 06:12:02,589 - root - INFO: steps 4251000, 87.38 steps/s
2020-06-30T06:12:04.494311754Z 2020-06-30 06:12:04,494 - root - INFO: steps 4251166, episodic_return_train 14.0
2020-06-30T06:12:14.071691076Z 2020-06-30 06:12:14,071 - root - INFO: steps 4252000, 87.10 steps/s
2020-06-30T06:12:15.118391987Z 2020-06-30 06:12:15,118 - root - INFO: steps 4252091, episodic_return_train 35.0
2020-06-30T06:12:25.180031832Z 2020-06-30 06:12:25,179 - root - INFO: steps 4252962, episodic_return_train 22.0
2020-06-30T06:12:25.632020658Z 2020-06-30 06:12:25,631 - root - INFO: steps 4253000, 86.51 steps/s
2020-06-30T06:12:28.673319013Z 2020-06-30 06:12:28,672 - root - INFO: steps 4253263, episodic_return_train 5.0
2020-06-30T06:12:37.128732781Z 2020-06-30 06:12:37,128 - root - INFO: steps 4254000, 86.98 steps/s
2020-06-30T06:12:40.648715956Z 2020-06-30 06:12:40,648 - root - INFO: steps 4254305, episodic_return_train 38.0
2020-06-30T06:12:42.501340977Z 2020-06-30 06:12:42,500 - root - INFO: steps 4254466, episodic_return_train 1.0
2020-06-30T06:12:44.353170823Z 2020-06-30 06:12:44,352 - root - INFO: steps 4254626, episodic_return_train 1.0
2020-06-30T06:12:48.626192662Z 2020-06-30 06:12:48,625 - root - INFO: steps 4255000, 86.98 steps/s
2020-06-30T06:12:50.859871961Z 2020-06-30 06:12:50,859 - root - INFO: steps 4255194, episodic_return_train 14.0
2020-06-30T06:12:52.176654181Z 2020-06-30 06:12:52,176 - root - INFO: steps 4255307, episodic_return_train 0.0
2020-06-30T06:13:00.159225067Z 2020-06-30 06:13:00,158 - root - INFO: steps 4256000, 86.71 steps/s
2020-06-30T06:13:05.779481536Z 2020-06-30 06:13:05,779 - root - INFO: steps 4256489, episodic_return_train 51.0
2020-06-30T06:13:11.637159255Z 2020-06-30 06:13:11,636 - root - INFO: steps 4257000, 87.13 steps/s
2020-06-30T06:13:21.126725026Z 2020-06-30 06:13:21,126 - root - INFO: steps 4257817, episodic_return_train 151.0
2020-06-30T06:13:23.252444748Z 2020-06-30 06:13:23,252 - root - INFO: steps 4258000, 86.10 steps/s
2020-06-30T06:13:23.837501442Z 2020-06-30 06:13:23,837 - root - INFO: steps 4258049, episodic_return_train 3.0
2020-06-30T06:13:30.070461775Z 2020-06-30 06:13:30,070 - root - INFO: steps 4258584, episodic_return_train 12.0
2020-06-30T06:13:34.852492435Z 2020-06-30 06:13:34,852 - root - INFO: steps 4259000, 86.21 steps/s
2020-06-30T06:13:44.013904809Z 2020-06-30 06:13:44,013 - root - INFO: steps 4259797, episodic_return_train 146.0
2020-06-30T06:13:46.349014041Z 2020-06-30 06:13:46,348 - root - INFO: steps 4260000, 86.98 steps/s
2020-06-30T06:13:47.353351704Z 2020-06-30 06:13:47,352 - root - INFO: steps 4260084, episodic_return_train 5.0
2020-06-30T06:13:50.702383488Z 2020-06-30 06:13:50,702 - root - INFO: steps 4260372, episodic_return_train 5.0
2020-06-30T06:13:53.497888391Z 2020-06-30 06:13:53,497 - root - INFO: steps 4260614, episodic_return_train 3.0
2020-06-30T06:13:57.946696113Z 2020-06-30 06:13:57,946 - root - INFO: steps 4261000, 86.23 steps/s
2020-06-30T06:14:02.677757404Z 2020-06-30 06:14:02,677 - root - INFO: steps 4261410, episodic_return_train 18.0
2020-06-30T06:14:09.475491942Z 2020-06-30 06:14:09,475 - root - INFO: steps 4262000, 86.74 steps/s
2020-06-30T06:14:13.068309402Z 2020-06-30 06:14:13,067 - root - INFO: steps 4262311, episodic_return_train 26.0
2020-06-30T06:14:14.716123235Z 2020-06-30 06:14:14,715 - root - INFO: steps 4262450, episodic_return_train 1.0
2020-06-30T06:14:21.080500262Z 2020-06-30 06:14:21,080 - root - INFO: steps 4263000, 86.17 steps/s
2020-06-30T06:14:25.985003960Z 2020-06-30 06:14:25,984 - root - INFO: steps 4263422, episodic_return_train 26.0
2020-06-30T06:14:32.225306251Z 2020-06-30 06:14:32,224 - root - INFO: steps 4263963, episodic_return_train 21.0
2020-06-30T06:14:32.669957667Z 2020-06-30 06:14:32,669 - root - INFO: steps 4264000, 86.29 steps/s
2020-06-30T06:14:44.178146519Z 2020-06-30 06:14:44,177 - root - INFO: steps 4265000, 86.90 steps/s
2020-06-30T06:14:47.110903953Z 2020-06-30 06:14:47,110 - root - INFO: steps 4265255, episodic_return_train 69.0
2020-06-30T06:14:55.716190566Z 2020-06-30 06:14:55,715 - root - INFO: steps 4266000, 86.67 steps/s
2020-06-30T06:14:58.201011111Z 2020-06-30 06:14:58,200 - root - INFO: steps 4266215, episodic_return_train 66.0
2020-06-30T06:15:00.116580554Z 2020-06-30 06:15:00,116 - root - INFO: steps 4266376, episodic_return_train 1.0
2020-06-30T06:15:01.437521020Z 2020-06-30 06:15:01,437 - root - INFO: steps 4266491, episodic_return_train 0.0
2020-06-30T06:15:07.314867998Z 2020-06-30 06:15:07,314 - root - INFO: steps 4267000, 86.22 steps/s
2020-06-30T06:15:11.399475216Z 2020-06-30 06:15:11,399 - root - INFO: steps 4267352, episodic_return_train 27.0
2020-06-30T06:15:14.288973202Z 2020-06-30 06:15:14,288 - root - INFO: steps 4267600, episodic_return_train 3.0
2020-06-30T06:15:18.902823712Z 2020-06-30 06:15:18,902 - root - INFO: steps 4268000, 86.30 steps/s
2020-06-30T06:15:30.408205106Z 2020-06-30 06:15:30,407 - root - INFO: steps 4269000, 86.92 steps/s
2020-06-30T06:15:31.090982730Z 2020-06-30 06:15:31,090 - root - INFO: steps 4269059, episodic_return_train 172.0
2020-06-30T06:15:40.404358006Z 2020-06-30 06:15:40,403 - root - INFO: steps 4269865, episodic_return_train 30.0
2020-06-30T06:15:41.945706921Z 2020-06-30 06:15:41,945 - root - INFO: steps 4270000, 86.68 steps/s
2020-06-30T06:15:43.230187366Z 2020-06-30 06:15:43,229 - root - INFO: steps 4270109, episodic_return_train 4.0
2020-06-30T06:15:50.399782432Z 2020-06-30 06:15:50,399 - root - INFO: steps 4270734, episodic_return_train 14.0
2020-06-30T06:15:52.764610000Z 2020-06-30 06:15:52,764 - root - INFO: steps 4270938, episodic_return_train 2.0
2020-06-30T06:15:53.487235569Z 2020-06-30 06:15:53,486 - root - INFO: steps 4271000, 86.65 steps/s
2020-06-30T06:15:59.089937590Z 2020-06-30 06:15:59,089 - root - INFO: steps 4271487, episodic_return_train 13.0
2020-06-30T06:16:02.416597039Z 2020-06-30 06:16:02,416 - root - INFO: steps 4271775, episodic_return_train 5.0
2020-06-30T06:16:05.024334660Z 2020-06-30 06:16:05,023 - root - INFO: steps 4272000, 86.68 steps/s
2020-06-30T06:16:05.655737695Z 2020-06-30 06:16:05,655 - root - INFO: steps 4272054, episodic_return_train 4.0
2020-06-30T06:16:14.851795284Z 2020-06-30 06:16:14,851 - root - INFO: steps 4272859, episodic_return_train 21.0
2020-06-30T06:16:16.496372547Z 2020-06-30 06:16:16,496 - root - INFO: steps 4273000, 87.17 steps/s
2020-06-30T06:16:17.910869466Z 2020-06-30 06:16:17,910 - root - INFO: steps 4273121, episodic_return_train 4.0
2020-06-30T06:16:19.770659030Z 2020-06-30 06:16:19,770 - root - INFO: steps 4273282, episodic_return_train 1.0
2020-06-30T06:16:28.047278491Z 2020-06-30 06:16:28,046 - root - INFO: steps 4274000, 86.58 steps/s
2020-06-30T06:16:30.520717305Z 2020-06-30 06:16:30,520 - root - INFO: steps 4274214, episodic_return_train 31.0
2020-06-30T06:16:39.498566462Z 2020-06-30 06:16:39,498 - root - INFO: steps 4274998, episodic_return_train 19.0
2020-06-30T06:16:39.529943624Z 2020-06-30 06:16:39,529 - root - INFO: steps 4275000, 87.09 steps/s
2020-06-30T06:16:48.120724452Z 2020-06-30 06:16:48,120 - root - INFO: steps 4275750, episodic_return_train 20.0
2020-06-30T06:16:49.740983449Z 2020-06-30 06:16:49,740 - root - INFO: steps 4275891, episodic_return_train 1.0
2020-06-30T06:16:50.998009456Z 2020-06-30 06:16:50,997 - root - INFO: steps 4276000, 87.20 steps/s
2020-06-30T06:16:59.092256878Z 2020-06-30 06:16:59,091 - root - INFO: steps 4276710, episodic_return_train 24.0
2020-06-30T06:17:01.223721232Z 2020-06-30 06:17:01,223 - root - INFO: steps 4276895, episodic_return_train 2.0
2020-06-30T06:17:02.445298048Z 2020-06-30 06:17:02,445 - root - INFO: steps 4277000, 87.36 steps/s
2020-06-30T06:17:03.072969067Z 2020-06-30 06:17:03,072 - root - INFO: steps 4277052, episodic_return_train 1.0
2020-06-30T06:17:04.892847126Z 2020-06-30 06:17:04,892 - root - INFO: steps 4277211, episodic_return_train 1.0
2020-06-30T06:17:10.884027861Z 2020-06-30 06:17:10,883 - root - INFO: steps 4277732, episodic_return_train 11.0
2020-06-30T06:17:12.145195189Z 2020-06-30 06:17:12,144 - root - INFO: steps 4277841, episodic_return_train 0.0
2020-06-30T06:17:13.411171305Z 2020-06-30 06:17:13,410 - root - INFO: steps 4277950, episodic_return_train 0.0
